"INDICATOR";"FREQ";"AGE";"SEX";"LOCATION";"REF_AREA";"SCENARIO";"TIME_PERIOD";"OBS_VALUE"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"IND";"M";"1995";"61.153"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"IND";"M";"2000";"63.095"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"IND";"M";"2005";"64.925"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"IND";"M";"2010";"66.275"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"IND";"M";"2015";"67.464"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"IND";"M";"2020";"68.543"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"IRN";"M";"1995";"68.515"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"IRN";"M";"2000";"70.605"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"IRN";"M";"2005";"72.258"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"IRN";"M";"2010";"73.896"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"IRN";"M";"2015";"75.357"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"IRN";"M";"2020";"76.704"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ITA";"M";"1995";"78.686"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ITA";"M";"2000";"80.208"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ITA";"M";"2005";"81.477"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ITA";"M";"2010";"82.292"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ITA";"M";"2015";"83.07"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"ITA";"M";"2020";"83.826"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"JOR";"M";"1995";"71.275"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"JOR";"M";"2000";"72.167"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"JOR";"M";"2005";"72.993"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"JOR";"M";"2010";"73.776"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"JOR";"M";"2015";"74.54"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"JOR";"M";"2020";"75.294"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"KAZ";"M";"1995";"62.97"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"KAZ";"M";"2000";"64.602"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"KAZ";"M";"2005";"65.716"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"KAZ";"M";"2010";"66.444"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"KAZ";"M";"2015";"67.212"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"KAZ";"M";"2020";"67.93"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"KWT";"M";"1995";"72.902"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"KWT";"M";"2000";"73.352"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"KWT";"M";"2005";"73.768"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"KWT";"M";"2010";"74.236"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"KWT";"M";"2015";"74.779"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"KWT";"M";"2020";"75.335"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"LBY";"M";"1995";"71.01"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"LBY";"M";"2000";"72.702"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"LBY";"M";"2005";"74.184"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"LBY";"M";"2010";"75.206"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"LBY";"M";"2015";"76.218"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"LBY";"M";"2020";"77.168"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"NER";"M";"1995";"48.94"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"NER";"M";"2000";"52.406"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"NER";"M";"2005";"55.637"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"NER";"M";"2010";"58.137"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"NER";"M";"2015";"60.496"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"NER";"M";"2020";"62.597"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"OMN";"M";"1995";"70.906"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"OMN";"M";"2000";"73.257"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"OMN";"M";"2005";"74.936"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"OMN";"M";"2010";"76.43"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"OMN";"M";"2015";"77.645"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"OMN";"M";"2020";"78.926"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"PAK";"M";"1995";"63.146"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"PAK";"M";"2000";"64.537"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"PAK";"M";"2005";"65.679"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"PAK";"M";"2010";"66.481"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"PAK";"M";"2015";"67.241"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"PAK";"M";"2020";"67.958"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"PSE";"M";"1995";"70.404"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"PSE";"M";"2000";"71.342"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"PSE";"M";"2005";"72.167"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"PSE";"M";"2010";"73.119"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"PSE";"M";"2015";"73.986"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"PSE";"M";"2020";"74.81"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"QAT";"M";"1995";"76.353"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"QAT";"M";"2000";"76.992"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"QAT";"M";"2005";"77.629"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"QAT";"M";"2010";"78.303"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"QAT";"M";"2015";"79.023"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"QAT";"M";"2020";"79.829"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"RUS";"M";"1995";"65.722"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"RUS";"M";"2000";"64.968"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"RUS";"M";"2005";"67.166"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"RUS";"M";"2010";"67.863"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"RUS";"M";"2015";"68.538"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"RUS";"M";"2020";"69.194"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SAU";"M";"1995";"71.58"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SAU";"M";"2000";"73.132"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SAU";"M";"2005";"74.28"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SAU";"M";"2010";"75.368"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SAU";"M";"2015";"76.432"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SAU";"M";"2020";"77.437"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SDN";"M";"1995";"57.209"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SDN";"M";"2000";"58.869"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SDN";"M";"2005";"60.898"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SDN";"M";"2010";"61.922"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SDN";"M";"2015";"62.898"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SDN";"M";"2020";"63.813"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SSD";"M";"1995";"48.171"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SSD";"M";"2000";"50.188"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SSD";"M";"2005";"52.123"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SSD";"M";"2010";"54.967"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SSD";"M";"2015";"57.69"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SSD";"M";"2020";"59.398"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SYR";"M";"1995";"72.621"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SYR";"M";"2000";"73.933"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SYR";"M";"2005";"75.026"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SYR";"M";"2010";"74.368"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SYR";"M";"2015";"75.524"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"SYR";"M";"2020";"76.619"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TCD";"M";"1995";"46.625"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TCD";"M";"2000";"47.009"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TCD";"M";"2005";"48.677"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TCD";"M";"2010";"50.981"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TCD";"M";"2015";"53.068"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TCD";"M";"2020";"54.889"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TJK";"M";"1995";"62.89"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TJK";"M";"2000";"64.441"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TJK";"M";"2005";"66.346"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TJK";"M";"2010";"67.137"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TJK";"M";"2015";"67.879"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TJK";"M";"2020";"68.603"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TKM";"M";"1995";"63.574"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TKM";"M";"2000";"64.216"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TKM";"M";"2005";"64.655"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TKM";"M";"2010";"65.387"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TKM";"M";"2015";"66.115"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TKM";"M";"2020";"66.805"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TUR";"M";"1995";"68.495"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TUR";"M";"2000";"71.374"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TUR";"M";"2005";"73.377"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TUR";"M";"2010";"75.091"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TUR";"M";"2015";"76.621"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"TUR";"M";"2020";"78.021"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"UZB";"M";"1995";"66.796"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"UZB";"M";"2000";"67.188"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"UZB";"M";"2005";"67.585"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"UZB";"M";"2010";"68.187"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"UZB";"M";"2015";"68.775"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"UZB";"M";"2020";"69.335"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"YEM";"M";"1995";"59.8"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"YEM";"M";"2000";"60.981"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"YEM";"M";"2005";"62.028"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"YEM";"M";"2010";"63.017"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"YEM";"M";"2015";"63.903"
"SP_DYN_LE00";"A";"Y0";"_T";"_T";"YEM";"M";"2020";"64.701"
"ID";"A";"Y0";"_T";"_T";"YEM";"M";"2015";"887"
"ID";"A";"Y0";"_T";"_T";"BHR";"M";"2015";"48"
"ID";"A";"Y0";"_T";"_T";"EGY";"M";"2015";"818"
"ID";"A";"Y0";"_T";"_T";"IRN";"M";"2015";"364"
"ID";"A";"Y0";"_T";"_T";"IRQ";"M";"2015";"368"
"ID";"A";"Y0";"_T";"_T";"ISR";"M";"2015";"376"
"ID";"A";"Y0";"_T";"_T";"JOR";"M";"2015";"400"
"ID";"A";"Y0";"_T";"_T";"KWT";"M";"2015";"414"
"ID";"A";"Y0";"_T";"_T";"LBN";"M";"2015";"422"
"ID";"A";"Y0";"_T";"_T";"OMN";"M";"2015";"512"
"ID";"A";"Y0";"_T";"_T";"PSE";"M";"2015";"275"
"ID";"A";"Y0";"_T";"_T";"QAT";"M";"2015";"634"
"ID";"A";"Y0";"_T";"_T";"SAU";"M";"2015";"682"
"ID";"A";"Y0";"_T";"_T";"SYR";"M";"2015";"760"
"ID";"A";"Y0";"_T";"_T";"TUR";"M";"2015";"792"
"ID";"A";"Y0";"_T";"_T";"ARE";"M";"2015";"784"

